,ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
158,hsa05110,Vibrio cholerae infection,4/206,50/8223,0.0359497468558653,0.0513332963816682,0.0148655374490696,PLCG1/ACTB/PLCG2/PRKACA,4
159,hsa05144,Malaria,4/206,50/8223,0.0359497468558653,0.0513332963816682,0.0148655374490696,MET/LRP1/CR1/HGF,4
160,hsa04925,Aldosterone synthesis and secretion,6/206,98/8223,0.0360902214735746,0.0513332963816682,0.0148655374490696,PRKCB/PRKD1/PRKCG/PRKD2/PRKACA/ADCY1,6
161,hsa04913,Ovarian steroidogenesis,4/206,51/8223,0.0382715255746189,0.0540998725715292,0.015666706375575,INSR/IGF1R/PRKACA/ADCY1,4
162,hsa04261,Adrenergic signaling in cardiomyocytes,8/206,154/8223,0.039473228532033,0.0551597979059729,0.0159736486696221,AKT1/AKT3/AKT2/MAPK1/PRKACA/ADCY1/BCL2/PPP2R1A,8
163,hsa04918,Thyroid hormone synthesis,5/206,75/8223,0.0395030867099544,0.0551597979059729,0.0159736486696221,PRKCB/PRKCG/PRKACA/ADCY1/TG,5
164,hsa04961,Endocrine and other factor-regulated calcium reabsorption,4/206,53/8223,0.0431675307534942,0.0599113002578799,0.0173496295851364,PRKCB/ESR1/PRKCG/PRKACA,4
166,hsa04922,Glucagon signaling pathway,6/206,107/8223,0.0516752048219447,0.070860011402547,0.0205202515208479,EP300/CREBBP/AKT1/AKT3/AKT2/PRKACA,6
167,hsa05130,Pathogenic Escherichia coli infection,9/206,197/8223,0.0592132835376187,0.0807133448221113,0.0233736645543232,RHOA/FYN/RAC1/CDC42/MAPK1/ACTB/PTPN11/RELA/CYFIP1,9
168,hsa03030,DNA replication,3/206,36/8223,0.0604453460856773,0.0819052322699414,0.0237188215720814,POLE/RFC1/RFC4,3
169,hsa04911,Insulin secretion,5/206,86/8223,0.0642137477743627,0.0864996955313474,0.0250493257571817,PRKCB/PRKCG/PRKACA/ADCY1/RIMS2,5
170,hsa04723,Retrograde endocannabinoid signaling,7/206,148/8223,0.0780678402913726,0.104546990799558,0.0302756167334963,PRKCB/GNG7/PRKCG/MAPK1/PRKACA/ADCY1/GNB1,7
171,hsa04970,Salivary secretion,5/206,92/8223,0.0806517616657862,0.107379380357355,0.0310958444611048,PRKCB/PRKG1/PRKCG/PRKACA/ADCY1,5
172,hsa05031,Amphetamine addiction,4/206,69/8223,0.0941959526114785,0.124687128023287,0.0361079708824043,PRKCB/PRKCG/HDAC1/PRKACA,4
173,hsa04972,Pancreatic secretion,5/206,102/8223,0.112518842567831,0.148085143379501,0.0428837693997176,PRKCB/RHOA/PRKCG/RAC1/ADCY1,5
175,hsa05133,Pertussis,4/206,76/8223,0.122672291789474,0.159613379657895,0.0462222152077565,RHOA/MAPK1/RELA/C3,4
176,hsa05412,Arrhythmogenic right ventricular cardiomyopathy,4/206,77/8223,0.127011999187943,0.164326258836379,0.047587011292539,CTNNB1/DMD/ACTB/CTNNA2,4
177,hsa05020,Prion disease,10/206,273/8223,0.147321487387475,0.189531576470404,0.0548861839468418,FYN/RAC1/MAPK1/PIK3R1/PIK3CA/PRKACA/EGR1/NOTCH1/RYR1/PIK3CB,10
178,hsa04392,Hippo signaling pathway - multiple species,2/206,29/8223,0.163626524295882,0.209332257339424,0.0606202354051193,FAT4/AJUBA,2
179,hsa04340,Hedgehog signaling pathway,3/206,56/8223,0.16482212698551,0.209690372664899,0.0607239415209775,CCND1/PRKACA/BCL2,3
180,hsa05134,Legionellosis,3/206,57/8223,0.170980702293118,0.216323650967536,0.0626448633001827,RELA/CR1/C3,3
181,hsa04621,NOD-like receptor signaling pathway,7/206,186/8223,0.185491323785368,0.233392929378293,0.0675879317436564,RHOA/JAK1/MAPK1/BIRC3/RELA/TP53BP1/BCL2,7
182,hsa04215,Apoptosis - multiple species,2/206,32/8223,0.190708902652509,0.238646659603413,0.0691093521260171,BIRC3/BCL2,2
183,hsa04217,Necroptosis,6/206,159/8223,0.20861913713347,0.258942917771217,0.0749869171206005,JAK2/JAK1/BIRC3/STAT3/BCL2/JAK3,6
184,hsa03250,Viral life cycle - HIV-1,3/206,63/8223,0.209189693395961,0.258942917771217,0.0749869171206005,EP300/CREBBP/SMARCB1,3
185,hsa05414,Dilated cardiomyopathy,4/206,96/8223,0.219939063544697,0.270785191138364,0.0784163044896204,DMD/ACTB/PRKACA/ADCY1,4
186,hsa05143,African trypanosomiasis,2/206,37/8223,0.236932055679924,0.290146741982367,0.0840231888985941,PRKCB/PRKCG,2
187,hsa05340,Primary immunodeficiency,2/206,38/8223,0.246266880373231,0.299974019178031,0.0868690563466604,BTK/JAK3,2
189,hsa05030,Cocaine addiction,2/206,49/8223,0.348548927115799,0.420093180576411,0.121654196167841,PRKACA/RELA,2
191,hsa00270,Cysteine and methionine metabolism,2/206,51/8223,0.366762869959327,0.435174596998372,0.126021602440347,DNMT3B/DNMT1,2
193,hsa04976,Bile secretion,3/206,89/8223,0.386282874325075,0.455973083610527,0.132044607067172,RXRA/PRKACA/ADCY1,3
195,hsa05014,Amyotrophic lateral sclerosis,10/206,364/8223,0.428699598456069,0.500878612481836,0.145048736319723,TP53/RAC1/TPR/ACTB/ERBB4/DAXX/MTOR/DNAH2/DNAH8/BCL2,10
196,hsa04640,Hematopoietic cell lineage,3/206,99/8223,0.453361281921552,0.527003723655002,0.15261427069761,KIT/IL4R/CR1,3
197,hsa04927,Cortisol synthesis and secretion,2/206,65/8223,0.487504263287545,0.563830688347716,0.163278939857072,PRKACA/ADCY1,2
200,hsa04622,RIG-I-like receptor signaling pathway,2/206,71/8223,0.534749155242788,0.609241574878599,0.176429414926921,RELA/MAP3K1,2
201,hsa04136,Autophagy - other,1/206,32/8223,0.556660810576412,0.631065968425734,0.182749510507108,MTOR,1
202,hsa03410,Base excision repair,1/206,33/8223,0.56781059363358,0.640535103163004,0.185491663981932,POLE,1
203,hsa04216,Ferroptosis,1/206,41/8223,0.647524612619993,0.726878119068521,0.21049561710557,TP53,1
204,hsa05016,Huntington disease,7/206,306/8223,0.651091910270717,0.727317304643874,0.210622800241618,TP53/EP300/CREBBP/HDAC1/MTOR/DNAH2/DNAH8,7
205,hsa05012,Parkinson disease,6/206,266/8223,0.661072399990132,0.732195504025978,0.212035471172772,TP53/NFE2L2/LRRK2/PLCG1/PRKACA/DAXX,6
206,hsa05410,Hypertrophic cardiomyopathy,2/206,90/8223,0.663933322118194,0.732195504025978,0.212035471172772,DMD/ACTB,2
208,hsa04962,Vasopressin-regulated water reabsorption,1/206,44/8223,0.673486085677846,0.737934514929315,0.213697423307501,PRKACA,1
209,hsa05323,Rheumatoid arthritis,2/206,93/8223,0.681480840553635,0.739865152574921,0.21425651396102,ANGPT1/FLT1,2
210,hsa03022,Basal transcription factors,1/206,45/8223,0.681709813071215,0.739865152574921,0.21425651396102,ERCC2,1
211,hsa04657,IL-17 signaling pathway,2/206,94/8223,0.687162200113567,0.742264829367957,0.21495143300474,MAPK1/RELA,2
212,hsa04145,Phagosome,3/206,152/8223,0.738749704407153,0.792398508200866,0.229469574886944,RAC1/ACTB/C3,3
214,hsa04060,Cytokine-cytokine receptor interaction,6/206,295/8223,0.754705475250383,0.803849087592269,0.232785532145773,IL6ST/IL4R/LEPR/PRLR/TGFBR2/BMPR2,6
215,hsa04514,Cell adhesion molecules,3/206,157/8223,0.75843960751686,0.804086435747041,0.232854265465703,CDH1/VCAN/SLITRK5,3
216,hsa04924,Renin secretion,1/206,69/8223,0.827603605090436,0.873369703067787,0.252917909874836,PRKACA,1
217,hsa03320,PPAR signaling pathway,1/206,75/8223,0.852146921548183,0.891057739883717,0.258040163698801,RXRA,1
218,hsa04623,Cytosolic DNA-sensing pathway,1/206,75/8223,0.852146921548183,0.891057739883717,0.258040163698801,RELA,1
219,hsa04742,Taste transduction,1/206,86/8223,0.888462282439791,0.924808466721419,0.267813989443573,PRKACA,1
220,hsa04080,Neuroactive ligand-receptor interaction,6/206,367/8223,0.903723079303521,0.936437036925368,0.271181490812678,NR3C1/LEPR/PRLR/C3/CYSLTR2/EDNRB,6
222,hsa03015,mRNA surveillance pathway,1/206,97/8223,0.915890430050318,0.940533221890237,0.272367699283314,PPP2R1A,1
223,hsa04061,Viral protein interaction with cytokine and cytokine receptor,1/206,100/8223,0.922127102897078,0.942710297158174,0.272998155462951,IL6ST,1
224,hsa04141,Protein processing in endoplasmic reticulum,2/206,171/8223,0.931554011042285,0.948114971238592,0.274563287465095,NFE2L2/BCL2,2
225,hsa03013,Nucleocytoplasmic transport,1/206,108/8223,0.93659830200152,0.949031022824549,0.274828565561694,TPR,1
228,hsa04740,Olfactory transduction,4/206,439/8223,0.996157565428549,0.996157565428549,0.288475875072391,PRKG1/GNG7/PRKACA/GNB1,4
